 namespace = wsgranking
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = minerals
			value > 1000
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 20
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.114
	title = "wsgranking.114.name"
	desc = "wsgranking.114.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = minerals
			value > 3000
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.121
	title = "wsgranking.121.name"
	desc = "wsgranking.121.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = food
			value > 100
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.122
	title = "wsgranking.122.name"
	desc = "wsgranking.122.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = food
			value > 500
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.123
	title = "wsgranking.123.name"
	desc = "wsgranking.123.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = food
			value > 1000
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 20
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.124
	title = "wsgranking.124.name"
	desc = "wsgranking.124.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = food
			value > 2000
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.131
	title = "wsgranking.131.name"
	desc = "wsgranking.131.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = alloys
			value > 100
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.132
	title = "wsgranking.132.name"
	desc = "wsgranking.132.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = alloys
			value > 500
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.133
	title = "wsgranking.133.name"
	desc = "wsgranking.133.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = alloys
			value > 1000
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 20
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.134
	title = "wsgranking.134.name"
	desc = "wsgranking.134.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = alloys
			value > 2000
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

#Increment events - Fleet power
country_event = {
	id = wsgranking.211
	title = "wsgranking.211.name"
	desc = "wsgranking.211.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		fleet_power > 5000
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.212
	title = "wsgranking.212.name"
	desc = "wsgranking.212.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		fleet_power > 50000
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 20
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.213
	title = "wsgranking.213.name"
	desc = "wsgranking.213.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		fleet_power > 500000
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 12
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.214
	title = "wsgranking.214.name"
	desc = "wsgranking.214.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		fleet_power > 5000000
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 20
		}
	}
	option = {
		name = "OK"
	}
}

#Increment events - Ship sizes
country_event = {
	id = wsgranking.221
	title = "wsgranking.221.name"
	desc = "wsgranking.221.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = destroyer
			}
			count > 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.222
	title = "wsgranking.222.name"
	desc = "wsgranking.222.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = cruiser
			}
			count > 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.223
	title = "wsgranking.223.name"
	desc = "wsgranking.223.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = battleship
			}
			count > 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.224
	title = "wsgranking.224.name"
	desc = "wsgranking.224.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = titan
			}
			count > 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.225
	title = "wsgranking.225.name"
	desc = "wsgranking.225.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = colossus
			}
			count > 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.226
	title = "wsgranking.226.name"
	desc = "wsgranking.226.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = Dreadnaught
			}
			count > 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.227
	title = "wsgranking.227.name"
	desc = "wsgranking.227.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = wsg_dreadnought
			}
			count > 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 12
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.228
	title = "wsgranking.228.name"
	desc = "wsgranking.228.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = Flagship
			}
			count > 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 10
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.231
	title = "wsgranking.231.name"
	desc = "wsgranking.231.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = battleship
			}
			count > 25
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.232
	title = "wsgranking.232.name"
	desc = "wsgranking.232.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = battleship
			}
			count > 50
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.233
	title = "wsgranking.233.name"
	desc = "wsgranking.233.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = battleship
			}
			count > 125
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.234
	title = "wsgranking.234.name"
	desc = "wsgranking.234.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ships = {
			limit = {
				is_ship_size = battleship
			}
			count > 250
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 12
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.301
	title = "wsgranking.301.name"
	desc = "wsgranking.301.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		empire_size > 75
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 1
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.302
	title = "wsgranking.302.name"
	desc = "wsgranking.302.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		empire_size > 150
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.303
	title = "wsgranking.303.name"
	desc = "wsgranking.303.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		empire_size > 300
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 3
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.304
	title = "wsgranking.304.name"
	desc = "wsgranking.304.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		empire_size > 600
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.311
	title = "wsgranking.311.name"
	desc = "wsgranking.311.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_megastructure = {
			count = 1
		}
	}
		immediate = {
			change_variable = {
				which = rankpts
				value = 2
			}
		}
		option = {
			name = "OK"
		}
	}


country_event = {
	id = wsgranking.312
	title = "wsgranking.312.name"
	desc = "wsgranking.312.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_megastructure = {
			count = 3
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.313
	title = "wsgranking.313.name"
	desc = "wsgranking.313.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_megastructure = {
			count = 6
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 3
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.314
	title = "wsgranking.314.name"
	desc = "wsgranking.314.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_megastructure = {
			count = 15
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 12
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.321
	title = "wsgranking.321.name"
	desc = "wsgranking.321.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = strategic_coordination_center_1
			count = 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.322
	title = "wsgranking.322.name"
	desc = "wsgranking.322.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = strategic_coordination_center_3
			count = 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.323
	title = "wsgranking.323.name"
	desc = "wsgranking.323.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = think_tank_1
			count = 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.3231
	title = "wsgranking.3231.name"
	desc = "wsgranking.3231.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = think_tank_3
			count = 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.324
	title = "wsgranking.324.name"
	desc = "wsgranking.324.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = spy_orb_1
			count = 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.325
	title = "wsgranking.325.name"
	desc = "wsgranking.325.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = spy_orb_3
			count = 1
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.326
	title = "wsgranking.326.name"
	desc = "wsgranking.326.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		limit = {
			has_country_flag = started_first_ring_world
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.327
	title = "wsgranking.327.name"
	desc = "wsgranking.327.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		limit = {
			has_country_flag = finished_ringworld
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 12
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.328
	title = "wsgranking.328.name"
	desc = "wsgranking.328.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			FROM = {
				is_megastructure_type = ring_world_3_intermediate
			}
			FROMFROM = {
				NOT = {
					any_system_megastructure = {
						is_megastructure_type = ring_world_2
					}
				}
			}
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.331
	title = "wsgranking.331.name"
	desc = "wsgranking.331.desc"
	picture = GFX_evt_wsg_rank5
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		num_pops > 50
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 1
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.332
	title = "wsgranking.332.name"
	desc = "wsgranking.332.desc"
	picture = GFX_evt_wsg_rank5
	is_triggered_only = yes
	show_sound = event_celebration
